sample_64_20210112211703,54,0, 56,24,0.6923,0.4909,0.5745
sample_167_20210112211715,72,2, 49,32,0.6792,0.5950,0.6344
sample_50_20210610044419_Hayden,75,0, 11,58,0.5639,0.8721,0.6849
sample_75_20200709164917_Atieh,5,0, 6,0,1.0000,0.4545,0.6250
sample_1214,35,0, 22,19,0.6481,0.6140,0.6306
sample_151_20210112211713,41,9, 24,28,0.5256,0.6308,0.5734
sample_2788,89,0, 73,44,0.6692,0.5494,0.6034
sample_44_20210610044415_Hayden,16,2, 18,16,0.4706,0.4706,0.4706
sample_52,42,0, 11,6,0.8750,0.7925,0.8317
sample_324,86,0, 30,45,0.6565,0.7414,0.6964
sample_2757,8,0, 19,5,0.6154,0.2963,0.4000
sample_62_20210604143820_Booma,85,1, 44,28,0.7456,0.6589,0.6996
sample_86,59,0, 15,26,0.6941,0.7973,0.7421
sample_2754,36,10, 18,28,0.4865,0.6667,0.5625
sample_23_20210610044409_Isra,51,0, 12,24,0.6800,0.8095,0.7391
sample_171_20210112211716,56,0, 24,33,0.6292,0.7000,0.6627
sample_66_20210112211703,67,6, 52,56,0.5194,0.5630,0.5403
sample_98_20210112211707,66,0, 3,7,0.9041,0.9565,0.9296
sample_173_20210112211716,43,0, 19,9,0.8269,0.6935,0.7544
sample_2792,53,0, 20,33,0.6163,0.7260,0.6667
sample_27_20210610044410_Isra,36,0, 22,23,0.6102,0.6207,0.6154
sample_1258,67,0, 84,32,0.6768,0.4437,0.5360
sample_74_20210112211704,42,2, 17,18,0.6774,0.7119,0.6942
sample_1714,36,3, 28,10,0.7347,0.5625,0.6372
sample_2760,35,0, 18,5,0.8750,0.6604,0.7527
sample_71_20210604143824_Booma,55,0, 28,9,0.8594,0.6627,0.7483
sample_1021,12,0, 11,32,0.2727,0.5217,0.3582
sample_17_20210610044407_Isra,79,4, 35,31,0.6930,0.6930,0.6930
sample_23_20210604143812_Hayden,16,2, 20,42,0.2667,0.4444,0.3333
sample_2764,48,1, 17,24,0.6575,0.7385,0.6957
sample_66_20210604143822_Booma,40,0, 37,28,0.5882,0.5195,0.5517
sample_63_20210112211702,44,1, 29,31,0.5789,0.6027,0.5906
sample_141_20210112211712,52,0, 28,11,0.8254,0.6500,0.7273
sample_82_20210112211705,45,0, 13,11,0.8036,0.7759,0.7895
sample_2_20210610044403_Isra,65,0, 2,1,0.9848,0.9701,0.9774
sample_80_20210604143825_Booma,26,0, 12,6,0.8125,0.6842,0.7429
sample_2790,50,1, 56,20,0.7042,0.4717,0.5650
sample_8_20210604143807_Hayden,31,1, 29,24,0.5536,0.5167,0.5345
sample_155_20210112211713,88,1, 29,22,0.7928,0.7521,0.7719
sample_1254,28,0, 31,14,0.6667,0.4746,0.5545
sample_134_20210112211711,109,0, 3,9,0.9237,0.9732,0.9478
sample_641,100,4, 73,104,0.4808,0.5780,0.5249
sample_6_20210621151656_Hayden,45,1, 28,13,0.7627,0.6164,0.6818
sample_635,37,0, 69,79,0.3190,0.3491,0.3333
sample_4_20210610044403_Isra,95,0, 36,34,0.7364,0.7252,0.7308
sample_46_20210610044418_Hayden,21,1, 7,12,0.6176,0.7500,0.6774
sample_116_20210112211709,15,0, 9,14,0.5172,0.6250,0.5660
sample_104_20210112211707,38,1, 30,27,0.5758,0.5588,0.5672
sample_38_20210604143816_Isra,58,0, 23,20,0.7436,0.7160,0.7296
sample_2789,80,0, 44,24,0.7692,0.6452,0.7018
sample_25_20210610044410_Isra,55,0, 12,26,0.6790,0.8209,0.7432
sample_11_20210604143808_Hayden,57,3, 48,39,0.5758,0.5429,0.5588
sample_20_20210604143811_Hayden,25,0, 10,29,0.4630,0.7143,0.5618
sample_1274,26,1, 16,8,0.7429,0.6190,0.6753
sample_69_20210604143823_Booma,13,1, 16,8,0.5909,0.4483,0.5098
sample_115_20210112211709,41,2, 12,23,0.6212,0.7736,0.6891
sample_2791,58,1, 11,9,0.8529,0.8406,0.8467
sample_108_20210112211708,13,0, 10,37,0.2600,0.5652,0.3562
sample_83_20210112211705,29,1, 11,30,0.4833,0.7250,0.5800
sample_21_20210610044409_Isra,24,3, 17,36,0.3810,0.5854,0.4615
sample_89_20210112211706,95,1, 25,50,0.6507,0.7917,0.7143
sample_65_20210604143822_Booma,17,1, 14,11,0.5862,0.5484,0.5667
sample_74_20210610044426_Booma,39,3, 54,24,0.5909,0.4194,0.4906
sample_71,38,4, 18,13,0.6909,0.6786,0.6847
sample_1237,28,0, 20,10,0.7368,0.5833,0.6512
sample_68,19,0, 22,11,0.6333,0.4634,0.5352
sample_32_20210610044412_Hayden,73,0, 4,5,0.9359,0.9481,0.9419
sample_131_20210112211711,65,0, 2,1,0.9848,0.9701,0.9774
sample_530,25,0, 26,14,0.6410,0.4902,0.5556
sample_207,19,0, 12,13,0.5938,0.6129,0.6032
sample_1295,22,0, 33,25,0.4681,0.4000,0.4314
sample_4_20210112211655,50,3, 35,49,0.4902,0.5882,0.5348
sample_2755,34,0, 32,14,0.7083,0.5152,0.5965
sample_138_20210112211712,36,0, 11,14,0.7200,0.7660,0.7423
sample_323,35,1, 13,3,0.8974,0.7292,0.8046
sample_37_20210621151709_Hayden,13,0, 15,26,0.3333,0.4643,0.3881
sample_26_20210604143812_Hayden,16,0, 3,20,0.4444,0.8421,0.5818
sample_169_20210112211715,53,2, 49,17,0.7361,0.5196,0.6092
sample_42_20210610044414_Hayden,24,0, 8,14,0.6316,0.7500,0.6857
sample_88_20210604143828_Booma,40,5, 9,22,0.5970,0.8163,0.6897
sample_71_20210112211703,54,0, 20,19,0.7397,0.7297,0.7347
sample_163_20210112211715,62,3, 39,44,0.5688,0.6139,0.5905
sample_14_20210604143809_Hayden,61,3, 48,37,0.6040,0.5596,0.5810
sample_152_20210112211713,22,4, 26,8,0.6471,0.4583,0.5366
sample_402,32,0, 24,21,0.6038,0.5714,0.5872
sample_47_20210604143818_Isra,71,0, 53,45,0.6121,0.5726,0.5917
sample_44_20210604143817_Isra,25,3, 3,5,0.7576,0.8929,0.8197
sample_35_20210604143815_Isra,40,1, 30,24,0.6154,0.5714,0.5926
sample_147_20210112211713,28,0, 21,20,0.5833,0.5714,0.5773
sample_41_20210604143816_Isra,27,1, 21,15,0.6279,0.5625,0.5934
sample_92_20210112211706,69,0, 65,48,0.5897,0.5149,0.5498
sample_87_20210112211705,20,2, 13,22,0.4545,0.6061,0.5195
sample_343,82,2, 41,43,0.6457,0.6667,0.6560
sample_377,52,0, 66,44,0.5417,0.4407,0.4860
sample_91_20210112211706,127,2, 40,41,0.7471,0.7605,0.7537
sample_365,88,1, 62,43,0.6667,0.5867,0.6241
sample_1246,19,0, 26,13,0.5938,0.4222,0.4935
sample_648,55,2, 12,17,0.7432,0.8209,0.7801
sample_157_20210112211713,99,1, 40,35,0.7333,0.7122,0.7226
sample_380,71,2, 42,36,0.6514,0.6283,0.6396
sample_2747,29,0, 37,24,0.5472,0.4394,0.4874
sample_69_20210112211703,44,0, 12,21,0.6769,0.7857,0.7273
sample_38_20210610044413_Hayden,46,3, 25,35,0.5476,0.6479,0.5935
sample_1765,27,0, 18,14,0.6585,0.6000,0.6279
sample_160_20210112211715,74,0, 17,19,0.7957,0.8132,0.8043
sample_1231,15,0, 11,13,0.5357,0.5769,0.5556
sample_60_20210604143820_Isra,38,0, 24,39,0.4935,0.6129,0.5468
sample_50_20210604143818_Isra,37,0, 33,19,0.6607,0.5286,0.5873
sample_73_20210610044426_Booma,33,0, 23,20,0.6226,0.5893,0.6055
sample_154_20210112211713,34,0, 13,14,0.7083,0.7234,0.7158
sample_76_20210112211704,33,3, 14,4,0.8250,0.7021,0.7586
sample_364,48,0, 36,12,0.8000,0.5714,0.6667
sample_963,51,0, 16,6,0.8947,0.7612,0.8226
sample_166_20210112211715,65,1, 30,20,0.7558,0.6842,0.7182
sample_85_20210112211705,55,1, 13,27,0.6627,0.8088,0.7285
sample_128_20210112211711,44,3, 26,21,0.6471,0.6286,0.6377
sample_5_20210604143806_Hayden,42,1, 17,21,0.6562,0.7119,0.6829
sample_2765,31,0, 9,19,0.6200,0.7750,0.6889
sample_2762,77,1, 60,91,0.4556,0.5620,0.5033
sample_36_20210610044412_Hayden,34,1, 21,16,0.6667,0.6182,0.6415
sample_30_20210610044412_Isra,54,0, 11,16,0.7714,0.8308,0.8000
sample_1433,36,0, 15,10,0.7826,0.7059,0.7423
sample_1600,66,3, 27,17,0.7674,0.7097,0.7374
sample_1854,13,0, 5,3,0.8125,0.7222,0.7647
sample_2_20210604143805_Hayden,12,0, 3,23,0.3429,0.8000,0.4800
sample_34_20210610044412_Hayden,31,1, 10,22,0.5741,0.7561,0.6526
sample_225,16,0, 14,18,0.4706,0.5333,0.5000
sample_58_20210604143820_Isra,58,8, 57,40,0.5472,0.5043,0.5249
sample_2748,69,0, 22,79,0.4662,0.7582,0.5774
sample_2780,47,1, 52,38,0.5465,0.4747,0.5081
sample_90_20210604143828_Booma,34,0, 17,28,0.5484,0.6667,0.6018
sample_1240,37,0, 27,21,0.6379,0.5781,0.6066
sample_96_20210112211707,119,0, 16,29,0.8041,0.8815,0.8410
sample_2751,95,0, 41,49,0.6597,0.6985,0.6786
sample_84_20210604143826_Booma,30,6, 9,4,0.7500,0.7692,0.7595
sample_223,17,0, 27,19,0.4722,0.3864,0.4250
sample_140_20210112211712,53,0, 17,18,0.7465,0.7571,0.7518
sample_80_20210112211705,23,0, 7,13,0.6389,0.7667,0.6970
sample_227,45,0, 57,46,0.4945,0.4412,0.4663
sample_1262,86,2, 53,52,0.6143,0.6187,0.6165
sample_82_20210604143826_Booma,126,1, 63,87,0.5888,0.6667,0.6253
sample_74_20210604143824_Booma,7,0, 8,2,0.7778,0.4667,0.5833
sample_64_20210112211703,54,0, 56,24,0.6923,0.4909,0.5745
sample_167_20210112211715,72,2, 49,32,0.6792,0.5950,0.6344
sample_50_20210610044419_Hayden,75,0, 11,58,0.5639,0.8721,0.6849
sample_75_20200709164917_Atieh,5,0, 6,0,1.0000,0.4545,0.6250
sample_1214,35,0, 22,19,0.6481,0.6140,0.6306
sample_151_20210112211713,41,9, 24,28,0.5256,0.6308,0.5734
sample_2788,89,0, 73,44,0.6692,0.5494,0.6034
sample_44_20210610044415_Hayden,16,2, 18,16,0.4706,0.4706,0.4706
sample_52,42,0, 11,6,0.8750,0.7925,0.8317
sample_324,86,0, 30,45,0.6565,0.7414,0.6964
sample_2757,8,0, 19,5,0.6154,0.2963,0.4000
sample_62_20210604143820_Booma,85,1, 44,28,0.7456,0.6589,0.6996
sample_86,59,0, 15,26,0.6941,0.7973,0.7421
sample_2754,36,10, 18,28,0.4865,0.6667,0.5625
sample_23_20210610044409_Isra,51,0, 12,24,0.6800,0.8095,0.7391
sample_171_20210112211716,56,0, 24,33,0.6292,0.7000,0.6627
sample_66_20210112211703,67,6, 52,56,0.5194,0.5630,0.5403
sample_98_20210112211707,66,0, 3,7,0.9041,0.9565,0.9296
sample_173_20210112211716,43,0, 19,9,0.8269,0.6935,0.7544
sample_2792,53,0, 20,33,0.6163,0.7260,0.6667
sample_27_20210610044410_Isra,36,0, 22,23,0.6102,0.6207,0.6154
sample_1258,67,0, 84,32,0.6768,0.4437,0.5360
sample_74_20210112211704,42,2, 17,18,0.6774,0.7119,0.6942
sample_1714,36,3, 28,10,0.7347,0.5625,0.6372
sample_2760,35,0, 18,5,0.8750,0.6604,0.7527
sample_71_20210604143824_Booma,55,0, 28,9,0.8594,0.6627,0.7483
sample_1021,12,0, 11,32,0.2727,0.5217,0.3582
sample_17_20210610044407_Isra,79,4, 35,31,0.6930,0.6930,0.6930
sample_23_20210604143812_Hayden,16,2, 20,42,0.2667,0.4444,0.3333
sample_2764,48,1, 17,24,0.6575,0.7385,0.6957
sample_66_20210604143822_Booma,40,0, 37,28,0.5882,0.5195,0.5517
sample_63_20210112211702,44,1, 29,31,0.5789,0.6027,0.5906
sample_141_20210112211712,52,0, 28,11,0.8254,0.6500,0.7273
sample_82_20210112211705,45,0, 13,11,0.8036,0.7759,0.7895
sample_2_20210610044403_Isra,65,0, 2,1,0.9848,0.9701,0.9774
sample_80_20210604143825_Booma,26,0, 12,6,0.8125,0.6842,0.7429
sample_2790,50,1, 56,20,0.7042,0.4717,0.5650
sample_8_20210604143807_Hayden,31,1, 29,24,0.5536,0.5167,0.5345
sample_155_20210112211713,88,1, 29,22,0.7928,0.7521,0.7719
sample_1254,28,0, 31,14,0.6667,0.4746,0.5545
sample_134_20210112211711,109,0, 3,9,0.9237,0.9732,0.9478
sample_641,100,4, 73,104,0.4808,0.5780,0.5249
sample_6_20210621151656_Hayden,45,1, 28,13,0.7627,0.6164,0.6818
sample_635,37,0, 69,79,0.3190,0.3491,0.3333
sample_4_20210610044403_Isra,95,0, 36,34,0.7364,0.7252,0.7308
sample_46_20210610044418_Hayden,21,1, 7,12,0.6176,0.7500,0.6774
sample_116_20210112211709,15,0, 9,14,0.5172,0.6250,0.5660
sample_104_20210112211707,38,1, 30,27,0.5758,0.5588,0.5672
sample_38_20210604143816_Isra,58,0, 23,20,0.7436,0.7160,0.7296
sample_2789,80,0, 44,24,0.7692,0.6452,0.7018
sample_25_20210610044410_Isra,55,0, 12,26,0.6790,0.8209,0.7432
sample_11_20210604143808_Hayden,57,3, 48,39,0.5758,0.5429,0.5588
sample_20_20210604143811_Hayden,25,0, 10,29,0.4630,0.7143,0.5618
sample_1274,26,1, 16,8,0.7429,0.6190,0.6753
sample_69_20210604143823_Booma,13,1, 16,8,0.5909,0.4483,0.5098
sample_115_20210112211709,41,2, 12,23,0.6212,0.7736,0.6891
sample_2791,58,1, 11,9,0.8529,0.8406,0.8467
sample_108_20210112211708,13,0, 10,37,0.2600,0.5652,0.3562
sample_83_20210112211705,29,1, 11,30,0.4833,0.7250,0.5800
sample_21_20210610044409_Isra,24,3, 17,36,0.3810,0.5854,0.4615
sample_89_20210112211706,95,1, 25,50,0.6507,0.7917,0.7143
sample_65_20210604143822_Booma,17,1, 14,11,0.5862,0.5484,0.5667
sample_74_20210610044426_Booma,39,3, 54,24,0.5909,0.4194,0.4906
sample_71,38,4, 18,13,0.6909,0.6786,0.6847
sample_1237,28,0, 20,10,0.7368,0.5833,0.6512
sample_68,19,0, 22,11,0.6333,0.4634,0.5352
sample_32_20210610044412_Hayden,73,0, 4,5,0.9359,0.9481,0.9419
sample_131_20210112211711,65,0, 2,1,0.9848,0.9701,0.9774
sample_530,25,0, 26,14,0.6410,0.4902,0.5556
sample_207,19,0, 12,13,0.5938,0.6129,0.6032
sample_1295,22,0, 33,25,0.4681,0.4000,0.4314
sample_4_20210112211655,50,3, 35,49,0.4902,0.5882,0.5348
sample_2755,34,0, 32,14,0.7083,0.5152,0.5965
sample_138_20210112211712,36,0, 11,14,0.7200,0.7660,0.7423
sample_323,35,1, 13,3,0.8974,0.7292,0.8046
sample_37_20210621151709_Hayden,13,0, 15,26,0.3333,0.4643,0.3881
sample_26_20210604143812_Hayden,16,0, 3,20,0.4444,0.8421,0.5818
sample_169_20210112211715,53,2, 49,17,0.7361,0.5196,0.6092
sample_42_20210610044414_Hayden,24,0, 8,14,0.6316,0.7500,0.6857
sample_88_20210604143828_Booma,40,5, 9,22,0.5970,0.8163,0.6897
sample_71_20210112211703,54,0, 20,19,0.7397,0.7297,0.7347
sample_163_20210112211715,62,3, 39,44,0.5688,0.6139,0.5905
sample_14_20210604143809_Hayden,61,3, 48,37,0.6040,0.5596,0.5810
sample_152_20210112211713,22,4, 26,8,0.6471,0.4583,0.5366
sample_402,32,0, 24,21,0.6038,0.5714,0.5872
sample_47_20210604143818_Isra,71,0, 53,44,0.6174,0.5726,0.5941
sample_44_20210604143817_Isra,25,3, 3,5,0.7576,0.8929,0.8197
sample_35_20210604143815_Isra,40,1, 30,24,0.6154,0.5714,0.5926
sample_147_20210112211713,28,0, 21,20,0.5833,0.5714,0.5773
sample_41_20210604143816_Isra,27,1, 21,15,0.6279,0.5625,0.5934
sample_92_20210112211706,69,0, 65,48,0.5897,0.5149,0.5498
sample_87_20210112211705,20,2, 13,22,0.4545,0.6061,0.5195
sample_343,82,2, 41,43,0.6457,0.6667,0.6560
sample_377,52,0, 66,44,0.5417,0.4407,0.4860
sample_91_20210112211706,127,2, 40,41,0.7471,0.7605,0.7537
sample_365,88,1, 62,43,0.6667,0.5867,0.6241
sample_1246,19,0, 26,13,0.5938,0.4222,0.4935
sample_648,55,2, 12,17,0.7432,0.8209,0.7801
sample_157_20210112211713,99,1, 40,35,0.7333,0.7122,0.7226
sample_380,71,2, 42,36,0.6514,0.6283,0.6396
sample_2747,29,0, 37,24,0.5472,0.4394,0.4874
sample_69_20210112211703,44,0, 12,21,0.6769,0.7857,0.7273
sample_38_20210610044413_Hayden,21,3, 50,8,0.6562,0.2958,0.4078
sample_1765,16,5, 24,14,0.4571,0.4000,0.4267
sample_160_20210112211715,52,0, 39,8,0.8667,0.5714,0.6887
sample_1231,10,0, 16,7,0.5882,0.3846,0.4651
sample_60_20210604143820_Isra,20,4, 42,22,0.4348,0.3226,0.3704
sample_50_20210604143818_Isra,11,0, 59,10,0.5238,0.1571,0.2418
sample_73_20210610044426_Booma,32,1, 23,12,0.7111,0.5818,0.6400
sample_154_20210112211713,25,0, 22,19,0.5682,0.5319,0.5495
sample_76_20210112211704,18,3, 29,10,0.5806,0.3830,0.4615
sample_364,21,0, 63,7,0.7500,0.2500,0.3750
sample_963,18,0, 49,3,0.8571,0.2687,0.4091
sample_166_20210112211715,28,0, 68,10,0.7368,0.2917,0.4179
sample_85_20210112211705,48,1, 20,8,0.8421,0.7059,0.7680
sample_128_20210112211711,14,0, 59,12,0.5385,0.1918,0.2828
sample_5_20210604143806_Hayden,28,1, 31,5,0.8235,0.4746,0.6022
sample_2765,21,1, 19,12,0.6176,0.5250,0.5676
sample_2762,65,12, 73,30,0.6075,0.4710,0.5306
sample_36_20210610044412_Hayden,15,0, 41,7,0.6818,0.2679,0.3846
sample_30_20210610044412_Isra,20,18, 27,48,0.2326,0.4255,0.3008
sample_1433,22,0, 29,6,0.7857,0.4314,0.5570
sample_1600,23,0, 73,5,0.8214,0.2396,0.3710
sample_1854,9,0, 9,22,0.2903,0.5000,0.3673
sample_2_20210604143805_Hayden,9,0, 6,19,0.3214,0.6000,0.4186
sample_34_20210610044412_Hayden,28,0, 14,29,0.4912,0.6667,0.5657
sample_225,8,0, 22,23,0.2581,0.2667,0.2623
sample_58_20210604143820_Isra,30,1, 92,37,0.4412,0.2459,0.3158
sample_2748,13,0, 78,9,0.5909,0.1429,0.2301
sample_2780,27,1, 72,35,0.4286,0.2727,0.3333
sample_90_20210604143828_Booma,17,1, 33,7,0.6800,0.3400,0.4533
sample_1240,28,0, 36,6,0.8235,0.4375,0.5714
sample_96_20210112211707,94,0, 41,19,0.8319,0.6963,0.7581
sample_2751,17,0, 119,7,0.7083,0.1250,0.2125
sample_84_20210604143826_Booma,20,8, 17,0,0.7143,0.5405,0.6154
sample_223,8,0, 36,6,0.5714,0.1818,0.2759
sample_140_20210112211712,35,0, 35,21,0.6250,0.5000,0.5556
sample_80_20210112211705,18,0, 12,8,0.6923,0.6000,0.6429
sample_227,18,0, 84,11,0.6207,0.1765,0.2748
sample_1262,47,3, 91,16,0.7121,0.3406,0.4608
sample_82_20210604143826_Booma,52,7, 133,88,0.3537,0.2811,0.3133
sample_74_20210604143824_Booma,6,0, 9,11,0.3529,0.4000,0.3750
sample_64_20210112211703,37,4, 69,11,0.7115,0.3491,0.4684
sample_167_20210112211715,33,4, 86,18,0.6000,0.2773,0.3793
sample_50_20210610044419_Hayden,45,0, 41,3,0.9375,0.5233,0.6716
sample_75_20200709164917_Atieh,5,0, 6,6,0.4545,0.4545,0.4545
sample_1214,27,0, 30,14,0.6585,0.4737,0.5510
sample_151_20210112211713,20,4, 50,10,0.5882,0.2857,0.3846
sample_2788,62,15, 100,22,0.6263,0.3827,0.4751
sample_44_20210610044415_Hayden,12,0, 24,8,0.6000,0.3333,0.4286
sample_52,26,0, 27,9,0.7429,0.4906,0.5909
sample_324,3,0, 113,60,0.0476,0.0259,0.0335
sample_2757,10,0, 17,18,0.3571,0.3704,0.3636
sample_62_20210604143820_Booma,21,0, 109,24,0.4667,0.1615,0.2400
sample_86,32,0, 42,14,0.6957,0.4324,0.5333
sample_2754,18,3, 44,8,0.6207,0.2903,0.3956
sample_23_20210610044409_Isra,39,0, 24,24,0.6190,0.6190,0.6190
sample_171_20210112211716,26,0, 54,16,0.6190,0.3250,0.4262
sample_66_20210112211703,19,6, 100,31,0.3393,0.1597,0.2171
sample_98_20210112211707,62,0, 7,11,0.8493,0.8986,0.8732
sample_173_20210112211716,24,0, 38,3,0.8889,0.3871,0.5393
sample_2792,41,0, 32,4,0.9111,0.5616,0.6949
sample_27_20210610044410_Isra,18,4, 40,20,0.4286,0.3103,0.3600
sample_1258,18,0, 133,17,0.5143,0.1192,0.1935
sample_74_20210112211704,28,1, 32,11,0.7000,0.4667,0.5600
sample_1714,20,3, 44,6,0.6897,0.3125,0.4301
sample_2760,23,2, 28,13,0.6053,0.4510,0.5169
sample_71_20210604143824_Booma,30,2, 51,2,0.8824,0.3704,0.5217
sample_1021,8,0, 15,25,0.2424,0.3478,0.2857
sample_17_20210610044407_Isra,45,1, 72,17,0.7143,0.3846,0.5000
sample_23_20210604143812_Hayden,11,2, 25,23,0.3056,0.3056,0.3056
sample_2764,41,0, 25,50,0.4505,0.6212,0.5223
sample_66_20210604143822_Booma,19,0, 58,23,0.4524,0.2468,0.3193
sample_63_20210112211702,29,1, 44,11,0.7073,0.3973,0.5088
sample_141_20210112211712,42,17, 38,33,0.4565,0.5250,0.4884
sample_82_20210112211705,37,3, 20,9,0.7551,0.6491,0.6981
sample_2_20210610044403_Isra,61,0, 6,0,1.0000,0.9104,0.9531
sample_80_20210604143825_Booma,24,0, 14,26,0.4800,0.6316,0.5455
sample_2790,29,0, 78,17,0.6304,0.2710,0.3791
sample_8_20210604143807_Hayden,18,2, 41,18,0.4737,0.3051,0.3711
sample_155_20210112211713,45,15, 58,13,0.6164,0.4369,0.5114
sample_1254,13,1, 45,10,0.5417,0.2241,0.3171
sample_134_20210112211711,108,0, 4,11,0.9076,0.9643,0.9351
sample_641,52,3, 120,21,0.6842,0.3023,0.4194
sample_6_20210621151656_Hayden,42,0, 32,14,0.7500,0.5676,0.6462
sample_635,13,0, 93,121,0.0970,0.1226,0.1083
sample_4_20210610044403_Isra,28,0, 103,8,0.7778,0.2137,0.3353
sample_46_20210610044418_Hayden,5,1, 23,3,0.5556,0.1786,0.2703
sample_116_20210112211709,9,0, 15,6,0.6000,0.3750,0.4615
sample_104_20210112211707,24,1, 44,16,0.5854,0.3529,0.4404
sample_38_20210604143816_Isra,36,3, 45,12,0.7059,0.4444,0.5455
sample_2789,25,4, 95,10,0.6410,0.2083,0.3145
sample_25_20210610044410_Isra,38,16, 28,82,0.2794,0.5758,0.3762
sample_11_20210604143808_Hayden,31,3, 74,22,0.5536,0.2952,0.3851
sample_20_20210604143811_Hayden,13,0, 22,4,0.7647,0.3714,0.5000
sample_1274,17,2, 24,3,0.7727,0.4146,0.5397
sample_69_20210604143823_Booma,9,0, 21,44,0.1698,0.3000,0.2169
sample_115_20210112211709,21,0, 34,3,0.8750,0.3818,0.5316
sample_2791,40,1, 29,8,0.8163,0.5797,0.6780
sample_108_20210112211708,6,0, 17,17,0.2609,0.2609,0.2609
sample_83_20210112211705,22,2, 17,14,0.5789,0.5641,0.5714
sample_21_20210610044409_Isra,16,0, 28,39,0.2909,0.3636,0.3232
sample_89_20210112211706,48,2, 71,42,0.5217,0.4034,0.4550
sample_65_20210604143822_Booma,16,1, 15,68,0.1882,0.5161,0.2759
sample_74_20210610044426_Booma,12,4, 80,20,0.3333,0.1304,0.1875
sample_71,17,2, 39,3,0.7727,0.3036,0.4359
sample_1237,16,0, 32,2,0.8889,0.3333,0.4848
sample_68,13,1, 27,8,0.5909,0.3250,0.4194
sample_32_20210610044412_Hayden,73,0, 4,2,0.9733,0.9481,0.9605
sample_131_20210112211711,64,0, 3,0,1.0000,0.9552,0.9771
sample_530,13,0, 38,5,0.7222,0.2549,0.3768
sample_207,12,0, 19,10,0.5455,0.3871,0.4528
sample_1295,8,0, 47,9,0.4706,0.1455,0.2222
sample_4_20210112211655,18,14, 68,21,0.3396,0.2093,0.2590
sample_2755,15,3, 51,15,0.4545,0.2273,0.3030
sample_138_20210112211712,28,0, 19,9,0.7568,0.5957,0.6667
sample_323,25,1, 23,13,0.6410,0.5208,0.5747
sample_37_20210621151709_Hayden,11,1, 16,24,0.3056,0.4074,0.3492
sample_26_20210604143812_Hayden,12,0, 7,12,0.5000,0.6316,0.5581
sample_169_20210112211715,13,2, 89,8,0.5652,0.1275,0.2080
sample_42_20210610044414_Hayden,17,0, 15,1,0.9444,0.5312,0.6800
sample_88_20210604143828_Booma,35,10, 14,9,0.6481,0.7143,0.6796
sample_71_20210112211703,34,0, 40,31,0.5231,0.4595,0.4892
sample_163_20210112211715,29,4, 72,20,0.5472,0.2871,0.3766
sample_14_20210604143809_Hayden,38,10, 70,30,0.4872,0.3519,0.4086
sample_152_20210112211713,16,3, 29,11,0.5333,0.3556,0.4267
sample_402,13,0, 43,3,0.8125,0.2321,0.3611
sample_47_20210604143818_Isra,15,0, 109,11,0.5769,0.1210,0.2000
sample_44_20210604143817_Isra,26,2, 3,10,0.6842,0.8966,0.7761
sample_35_20210604143815_Isra,6,0, 65,13,0.3158,0.0845,0.1333
sample_147_20210112211713,10,0, 39,8,0.5556,0.2041,0.2985
sample_41_20210604143816_Isra,17,1, 31,10,0.6071,0.3542,0.4474
sample_92_20210112211706,28,0, 106,67,0.2947,0.2090,0.2445
sample_87_20210112211705,15,2, 18,16,0.4545,0.4545,0.4545
sample_343,31,3, 93,25,0.5254,0.2500,0.3388
sample_377,21,1, 96,20,0.5000,0.1795,0.2642
sample_91_20210112211706,76,3, 90,19,0.7755,0.4578,0.5758
sample_365,37,2, 112,11,0.7400,0.2483,0.3719
sample_1246,12,0, 33,3,0.8000,0.2667,0.4000
sample_648,38,3, 28,17,0.6552,0.5758,0.6129
sample_157_20210112211713,28,1, 111,4,0.8485,0.2014,0.3256
sample_380,31,4, 82,13,0.6458,0.2743,0.3851
sample_2747,23,1, 43,59,0.2771,0.3485,0.3087
sample_69_20210112211703,23,3, 33,9,0.6571,0.4107,0.5055
sample_38_20210610044413_Hayden,21,3, 50,8,0.6562,0.2958,0.4078
sample_1765,16,5, 24,14,0.4571,0.4000,0.4267
sample_160_20210112211715,52,0, 39,8,0.8667,0.5714,0.6887
sample_1231,10,0, 16,7,0.5882,0.3846,0.4651
sample_60_20210604143820_Isra,20,4, 42,22,0.4348,0.3226,0.3704
sample_50_20210604143818_Isra,11,0, 59,10,0.5238,0.1571,0.2418
sample_73_20210610044426_Booma,32,1, 23,12,0.7111,0.5818,0.6400
sample_154_20210112211713,25,0, 22,19,0.5682,0.5319,0.5495
sample_76_20210112211704,18,3, 29,10,0.5806,0.3830,0.4615
sample_364,21,0, 63,7,0.7500,0.2500,0.3750
sample_963,18,0, 49,3,0.8571,0.2687,0.4091
sample_166_20210112211715,28,0, 68,10,0.7368,0.2917,0.4179
sample_85_20210112211705,48,1, 20,8,0.8421,0.7059,0.7680
sample_128_20210112211711,14,0, 59,12,0.5385,0.1918,0.2828
sample_5_20210604143806_Hayden,28,1, 31,5,0.8235,0.4746,0.6022
sample_2765,21,1, 19,12,0.6176,0.5250,0.5676
sample_2762,65,12, 73,30,0.6075,0.4710,0.5306
sample_36_20210610044412_Hayden,15,0, 41,7,0.6818,0.2679,0.3846
sample_30_20210610044412_Isra,20,17, 28,49,0.2326,0.4167,0.2985
