sample_4_20210112211655,107,13, 5,15,0.7926,0.9554,0.8664
sample_2755,80,0, 9,1,0.9877,0.8989,0.9412
sample_138_20210112211712,60,1, 2,0,0.9836,0.9677,0.9756
sample_323,47,2, 2,35,0.5595,0.9592,0.7068
sample_37_20210621151709_Hayden,39,8, 2,7,0.7222,0.9512,0.8211
sample_26_20210604143812_Hayden,51,0, 1,21,0.7083,0.9808,0.8226
sample_169_20210112211715,86,3, 26,6,0.9053,0.7679,0.8309
sample_42_20210610044414_Hayden,35,0, 3,2,0.9459,0.9211,0.9333
sample_88_20210604143828_Booma,57,9, 0,1,0.8507,1.0000,0.9194
sample_71_20210112211703,73,21, 5,6,0.7300,0.9359,0.8202
sample_163_20210112211715,110,15, 5,10,0.8148,0.9565,0.8800
sample_14_20210604143809_Hayden,113,6, 7,6,0.9040,0.9417,0.9224
sample_152_20210112211713,61,8, 6,4,0.8356,0.9104,0.8714
sample_402,58,0, 10,2,0.9667,0.8529,0.9062
sample_47_20210604143818_Isra,131,7, 14,20,0.8291,0.9034,0.8647
sample_44_20210604143817_Isra,26,3, 2,17,0.5652,0.9286,0.7027
sample_35_20210604143815_Isra,77,5, 2,8,0.8556,0.9747,0.9112
sample_147_20210112211713,48,3, 10,5,0.8571,0.8276,0.8421
sample_41_20210604143816_Isra,49,1, 6,6,0.8750,0.8909,0.8829
sample_92_20210112211706,174,11, 8,18,0.8571,0.9560,0.9039
sample_87_20210112211705,36,8, 2,0,0.8182,0.9474,0.8780
sample_343,118,5, 13,14,0.8613,0.9008,0.8806
sample_377,111,2, 21,15,0.8672,0.8409,0.8538
sample_91_20210112211706,172,14, 9,15,0.8557,0.9503,0.9005
sample_365,163,5, 13,17,0.8811,0.9261,0.9030
sample_1246,54,4, 7,2,0.9000,0.8852,0.8926
sample_648,73,6, 5,1,0.9125,0.9359,0.9241
sample_157_20210112211713,137,9, 10,12,0.8671,0.9320,0.8984
sample_380,124,9, 11,10,0.8671,0.9185,0.8921
sample_2747,62,0, 15,5,0.9254,0.8052,0.8611
sample_69_20210112211703,71,3, 4,10,0.8452,0.9467,0.8931
sample_38_20210610044413_Hayden,77,12, 2,26,0.6696,0.9747,0.7938
sample_1765,50,13, 3,18,0.6173,0.9434,0.7463
sample_160_20210112211715,101,0, 8,16,0.8632,0.9266,0.8938
sample_1231,28,0, 3,1,0.9655,0.9032,0.9333
sample_60_20210604143820_Isra,69,3, 5,11,0.8313,0.9324,0.8790
sample_50_20210604143818_Isra,73,4, 11,24,0.7228,0.8690,0.7892
sample_73_20210610044426_Booma,62,5, 3,3,0.8857,0.9538,0.9185
sample_154_20210112211713,48,10, 4,14,0.6667,0.9231,0.7742
sample_76_20210112211704,32,7, 12,7,0.6957,0.7273,0.7111
sample_364,109,10, 4,56,0.6229,0.9646,0.7569
sample_963,69,2, 6,10,0.8519,0.9200,0.8846
sample_166_20210112211715,93,10, 9,26,0.7209,0.9118,0.8052
sample_85_20210112211705,89,4, 4,15,0.8241,0.9570,0.8856
sample_128_20210112211711,82,7, 5,48,0.5985,0.9425,0.7321
sample_5_20210604143806_Hayden,50,3, 11,14,0.7463,0.8197,0.7813
sample_2765,43,3, 4,6,0.8269,0.9149,0.8687
sample_2762,180,22, 8,28,0.7826,0.9574,0.8612
sample_36_20210610044412_Hayden,67,1, 6,20,0.7614,0.9178,0.8323
sample_30_20210610044412_Isra,73,3, 0,96,0.4244,1.0000,0.5959
sample_1433,46,3, 5,3,0.8846,0.9020,0.8932
sample_1600,131,31, 2,20,0.7198,0.9850,0.8317
sample_1854,25,16, 1,24,0.3846,0.9615,0.5495
sample_2_20210604143805_Hayden,34,7, 0,53,0.3617,1.0000,0.5312
sample_34_20210610044412_Hayden,46,6, 2,42,0.4894,0.9583,0.6479
sample_225,31,2, 3,21,0.5741,0.9118,0.7045
sample_58_20210604143820_Isra,164,83, 3,41,0.5694,0.9820,0.7209
sample_2748,143,5, 2,83,0.6190,0.9862,0.7606
sample_2780,137,4, 12,10,0.9073,0.9195,0.9133
sample_90_20210604143828_Booma,71,13, 2,79,0.4356,0.9726,0.6017
sample_1240,65,4, 8,9,0.8333,0.8904,0.8609
sample_96_20210112211707,152,0, 8,18,0.8941,0.9500,0.9212
sample_2751,137,3, 24,27,0.8204,0.8509,0.8354
sample_84_20210604143826_Booma,37,8, 2,55,0.3700,0.9487,0.5324
sample_223,59,4, 8,13,0.7763,0.8806,0.8252
sample_140_20210112211712,72,4, 5,24,0.7200,0.9351,0.8136
sample_80_20210112211705,38,7, 4,8,0.7170,0.9048,0.8000
sample_227,139,16, 5,26,0.7680,0.9653,0.8554
sample_1262,170,16, 9,28,0.7944,0.9497,0.8651
sample_82_20210604143826_Booma,235,23, 17,43,0.7807,0.9325,0.8499
sample_74_20210604143824_Booma,14,5, 2,42,0.2295,0.8750,0.3636
sample_64_20210112211703,124,24, 15,41,0.6561,0.8921,0.7561
sample_167_20210112211715,117,3, 18,11,0.8931,0.8667,0.8797
sample_50_20210610044419_Hayden,117,9, 0,19,0.8069,1.0000,0.8931
sample_75_20200709164917_Atieh,5,0, 6,5,0.5000,0.4545,0.4762
sample_1214,50,0, 9,8,0.8621,0.8475,0.8547
sample_151_20210112211713,79,18, 5,11,0.7315,0.9405,0.8229
sample_2788,162,10, 19,16,0.8617,0.8950,0.8780
sample_44_20210610044415_Hayden,52,9, 4,8,0.7536,0.9286,0.8320
sample_52,50,3, 3,12,0.7692,0.9434,0.8475
sample_324,138,36, 4,121,0.4678,0.9718,0.6316
sample_2757,23,7, 5,4,0.6765,0.8214,0.7419
sample_62_20210604143820_Booma,112,11, 16,17,0.8000,0.8750,0.8358
sample_86,70,5, 9,24,0.7071,0.8861,0.7865
sample_2754,75,23, 8,16,0.6579,0.9036,0.7614
sample_23_20210610044409_Isra,68,5, 2,45,0.5763,0.9714,0.7234
sample_171_20210112211716,84,6, 8,17,0.7850,0.9130,0.8442
sample_66_20210112211703,125,14, 18,19,0.7911,0.8741,0.8306
sample_98_20210112211707,79,0, 4,5,0.9405,0.9518,0.9461
sample_173_20210112211716,57,5, 12,4,0.8636,0.8261,0.8444
sample_2792,75,3, 7,27,0.7143,0.9146,0.8021
sample_27_20210610044410_Isra,109,17, 7,25,0.7219,0.9397,0.8165
sample_1258,169,8, 23,54,0.7316,0.8802,0.7991
sample_74_20210112211704,63,7, 2,9,0.7975,0.9692,0.8750
sample_1714,67,13, 4,40,0.5583,0.9437,0.7016
sample_2760,116,0, 2,22,0.8406,0.9831,0.9062
sample_71_20210604143824_Booma,86,17, 11,8,0.7748,0.8866,0.8269
sample_1021,41,1, 1,29,0.5775,0.9762,0.7257
sample_17_20210610044407_Isra,136,12, 13,30,0.7640,0.9128,0.8318
sample_23_20210604143812_Hayden,45,17, 5,45,0.4206,0.9000,0.5732
sample_2764,78,1, 4,8,0.8966,0.9512,0.9231
sample_66_20210604143822_Booma,79,3, 11,43,0.6320,0.8778,0.7349
sample_63_20210112211702,91,2, 0,45,0.6594,1.0000,0.7948
sample_141_20210112211712,75,12, 5,38,0.6000,0.9375,0.7317
sample_82_20210112211705,72,4, 3,16,0.7826,0.9600,0.8623
sample_2_20210610044403_Isra,67,0, 0,0,1.0000,1.0000,1.0000
sample_80_20210604143825_Booma,48,7, 0,41,0.5000,1.0000,0.6667
sample_2790,94,2, 16,22,0.7966,0.8545,0.8246
sample_8_20210604143807_Hayden,62,4, 7,19,0.7294,0.8986,0.8052
sample_155_20210112211713,113,15, 12,18,0.7740,0.9040,0.8339
sample_1254,65,1, 13,23,0.7303,0.8333,0.7784
sample_134_20210112211711,125,4, 5,4,0.9398,0.9615,0.9506
sample_641,196,33, 3,55,0.6901,0.9849,0.8116
sample_6_20210621151656_Hayden,59,2, 14,12,0.8082,0.8082,0.8082
sample_635,143,66, 11,131,0.4206,0.9286,0.5789
sample_4_20210610044403_Isra,156,5, 10,27,0.8298,0.9398,0.8814
sample_46_20210610044418_Hayden,34,1, 3,4,0.8718,0.9189,0.8947
sample_116_20210112211709,38,5, 0,8,0.7451,1.0000,0.8539
sample_104_20210112211707,88,11, 7,29,0.6875,0.9263,0.7892
sample_38_20210604143816_Isra,76,11, 8,20,0.7103,0.9048,0.7958
sample_2789,127,11, 14,24,0.7840,0.9007,0.8383
sample_25_20210610044410_Isra,74,3, 4,54,0.5649,0.9487,0.7081
sample_11_20210604143808_Hayden,110,17, 9,17,0.7639,0.9244,0.8365
sample_20_20210604143811_Hayden,53,4, 6,12,0.7681,0.8983,0.8281
sample_1274,48,3, 6,14,0.7385,0.8889,0.8067
sample_69_20210604143823_Booma,25,8, 3,57,0.2778,0.8929,0.4237
sample_115_20210112211709,68,4, 1,13,0.8000,0.9855,0.8831
sample_2791,72,10, 3,20,0.7059,0.9600,0.8136
sample_108_20210112211708,38,8, 3,20,0.5758,0.9268,0.7103
sample_83_20210112211705,71,1, 1,19,0.7802,0.9861,0.8712
sample_21_20210610044409_Isra,36,8, 4,21,0.5538,0.9000,0.6857
sample_89_20210112211706,150,15, 6,13,0.8427,0.9615,0.8982
sample_65_20210604143822_Booma,26,9, 3,55,0.2889,0.8966,0.4370
sample_74_20210610044426_Booma,74,6, 24,40,0.6167,0.7551,0.6789
sample_71,67,54, 0,111,0.2888,1.0000,0.4482
sample_1237,48,3, 7,15,0.7273,0.8727,0.7934
sample_68,60,33, 0,120,0.2817,1.0000,0.4396
sample_32_20210610044412_Hayden,82,0, 1,1,0.9880,0.9880,0.9880
sample_131_20210112211711,67,0, 0,0,1.0000,1.0000,1.0000
sample_530,78,6, 5,23,0.7290,0.9398,0.8211
sample_207,31,1, 4,5,0.8378,0.8857,0.8611
sample_1295,50,4, 11,17,0.7042,0.8197,0.7576
sample_4_20210112211655,97,20, 4,27,0.6736,0.9604,0.7918
sample_2755,77,3, 10,6,0.8953,0.8851,0.8902
sample_138_20210112211712,79,12, 0,22,0.6991,1.0000,0.8229
sample_323,48,2, 3,42,0.5217,0.9412,0.6713
sample_37_20210621151709_Hayden,45,8, 2,7,0.7500,0.9574,0.8411
sample_26_20210604143812_Hayden,51,0, 1,25,0.6711,0.9808,0.7969
sample_169_20210112211715,128,10, 18,27,0.7758,0.8767,0.8232
sample_42_20210610044414_Hayden,29,0, 6,8,0.7838,0.8286,0.8056
sample_88_20210604143828_Booma,53,8, 0,8,0.7681,1.0000,0.8689
sample_71_20210112211703,94,32, 5,18,0.6528,0.9495,0.7737
sample_163_20210112211715,119,13, 3,48,0.6611,0.9754,0.7881
sample_14_20210604143809_Hayden,111,7, 6,13,0.8473,0.9487,0.8952
sample_152_20210112211713,69,10, 4,22,0.6832,0.9452,0.7931
sample_402,46,0, 14,14,0.7667,0.7667,0.7667
sample_47_20210604143818_Isra,139,15, 16,61,0.6465,0.8968,0.7514
sample_44_20210604143817_Isra,30,3, 2,14,0.6383,0.9375,0.7595
sample_35_20210604143815_Isra,92,9, 4,23,0.7419,0.9583,0.8364
sample_147_20210112211713,62,3, 6,20,0.7294,0.9118,0.8105
sample_41_20210604143816_Isra,44,3, 9,9,0.7857,0.8302,0.8073
sample_92_20210112211706,183,19, 15,36,0.7689,0.9242,0.8394
sample_87_20210112211705,36,7, 2,6,0.7347,0.9474,0.8276
sample_343,116,6, 15,23,0.8000,0.8855,0.8406
sample_377,135,3, 19,28,0.8133,0.8766,0.8438
sample_91_20210112211706,156,21, 16,17,0.8041,0.9070,0.8525
sample_365,147,6, 17,24,0.8305,0.8963,0.8622
sample_1246,53,16, 10,11,0.6625,0.8413,0.7413
sample_648,81,6, 6,10,0.8351,0.9310,0.8804
sample_157_20210112211713,132,8, 10,20,0.8250,0.9296,0.8742
sample_380,132,20, 15,21,0.7630,0.8980,0.8250
sample_2747,82,0, 14,31,0.7257,0.8542,0.7847
sample_69_20210112211703,60,9, 7,28,0.6186,0.8955,0.7317
sample_38_20210610044413_Hayden,74,21, 1,59,0.4805,0.9867,0.6463
sample_1765,49,17, 3,21,0.5632,0.9423,0.7050
sample_160_20210112211715,91,11, 7,64,0.5482,0.9286,0.6894
sample_1231,34,4, 2,5,0.7907,0.9444,0.8608
sample_60_20210604143820_Isra,73,3, 5,24,0.7300,0.9359,0.8202
sample_50_20210604143818_Isra,68,13, 13,38,0.5714,0.8395,0.6800
sample_73_20210610044426_Booma,62,3, 2,11,0.8158,0.9688,0.8857
sample_154_20210112211713,53,13, 1,55,0.4380,0.9815,0.6057
sample_76_20210112211704,47,8, 7,28,0.5663,0.8704,0.6861
sample_364,102,16, 4,78,0.5204,0.9623,0.6755
sample_963,76,5, 2,29,0.6909,0.9744,0.8085
sample_166_20210112211715,83,14, 13,48,0.5724,0.8646,0.6888
sample_85_20210112211705,84,12, 2,91,0.4492,0.9767,0.6154
sample_128_20210112211711,63,26, 7,55,0.4375,0.9000,0.5888
sample_5_20210604143806_Hayden,57,2, 7,28,0.6552,0.8906,0.7550
sample_2765,41,17, 2,19,0.5325,0.9535,0.6833
sample_2762,175,34, 11,220,0.4079,0.9409,0.5691
sample_36_20210610044412_Hayden,67,1, 4,43,0.6036,0.9437,0.7363
sample_30_20210610044412_Isra,73,0, 2,97,0.4294,0.9733,0.5959
sample_1433,59,2, 4,13,0.7973,0.9365,0.8613
sample_1600,82,21, 5,25,0.6406,0.9425,0.7628
sample_1854,40,6, 0,27,0.5479,1.0000,0.7080
sample_2_20210604143805_Hayden,28,7, 2,62,0.2887,0.9333,0.4409
sample_34_20210610044412_Hayden,45,2, 4,37,0.5357,0.9184,0.6767
sample_225,33,2, 4,51,0.3837,0.8919,0.5366
sample_58_20210604143820_Isra,174,59, 2,124,0.4874,0.9886,0.6529
sample_2748,136,7, 3,107,0.5440,0.9784,0.6992
sample_2780,141,5, 8,29,0.8057,0.9463,0.8704
sample_90_20210604143828_Booma,66,17, 2,100,0.3607,0.9706,0.5259
sample_1240,69,13, 1,9,0.7582,0.9857,0.8571
sample_96_20210112211707,139,0, 22,34,0.8035,0.8634,0.8323
sample_2751,146,5, 24,54,0.7122,0.8588,0.7787
sample_84_20210604143826_Booma,33,9, 3,52,0.3511,0.9167,0.5077
sample_223,70,7, 2,45,0.5738,0.9722,0.7216
sample_140_20210112211712,71,7, 2,38,0.6121,0.9726,0.7513
sample_80_20210112211705,34,9, 3,24,0.5075,0.9189,0.6538
sample_227,121,16, 10,57,0.6237,0.9237,0.7446
sample_1262,166,22, 3,95,0.5866,0.9822,0.7345
sample_82_20210604143826_Booma,194,35, 17,120,0.5559,0.9194,0.6929
sample_74_20210604143824_Booma,11,5, 1,35,0.2157,0.9167,0.3492
sample_64_20210112211703,129,24, 10,104,0.5019,0.9281,0.6515
sample_167_20210112211715,111,9, 16,66,0.5968,0.8740,0.7093
sample_50_20210610044419_Hayden,105,33, 1,86,0.4688,0.9906,0.6364
sample_75_20200709164917_Atieh,5,0, 6,2,0.7143,0.4545,0.5556
sample_1214,52,7, 7,45,0.5000,0.8814,0.6380
sample_151_20210112211713,84,19, 6,30,0.6316,0.9333,0.7534
sample_2788,222,120, 4,509,0.2609,0.9823,0.4123
sample_44_20210610044415_Hayden,49,8, 5,11,0.7206,0.9074,0.8033
sample_52,55,1, 2,44,0.5500,0.9649,0.7006
sample_324,158,3, 8,144,0.5180,0.9518,0.6709
sample_2757,38,9, 5,45,0.4130,0.8837,0.5630
sample_62_20210604143820_Booma,126,10, 11,100,0.5339,0.9197,0.6756
sample_86,78,8, 6,87,0.4509,0.9286,0.6070
sample_2754,57,26, 11,25,0.5278,0.8382,0.6477
sample_23_20210610044409_Isra,64,4, 3,46,0.5614,0.9552,0.7072
sample_171_20210112211716,90,22, 6,52,0.5488,0.9375,0.6923
sample_66_20210112211703,138,25, 24,39,0.6832,0.8519,0.7582
sample_98_20210112211707,69,0, 3,7,0.9079,0.9583,0.9324
sample_173_20210112211716,73,16, 4,36,0.5840,0.9481,0.7228
sample_2792,74,5, 5,50,0.5736,0.9367,0.7115
sample_27_20210610044410_Isra,118,36, 5,60,0.5514,0.9593,0.7003
sample_1258,170,28, 12,85,0.6007,0.9341,0.7312
sample_74_20210112211704,59,13, 5,53,0.4720,0.9219,0.6243
sample_1714,64,16, 4,55,0.4741,0.9412,0.6305
sample_2760,87,4, 3,17,0.8056,0.9667,0.8788
sample_71_20210604143824_Booma,88,11, 10,31,0.6769,0.8980,0.7719
sample_1021,35,1, 2,36,0.4861,0.9459,0.6422
sample_17_20210610044407_Isra,131,14, 7,30,0.7486,0.9493,0.8371
sample_23_20210604143812_Hayden,34,17, 8,53,0.3269,0.8095,0.4658
sample_2764,75,15, 5,24,0.6579,0.9375,0.7732
sample_66_20210604143822_Booma,78,5, 10,90,0.4509,0.8864,0.5977
sample_63_20210112211702,92,3, 2,107,0.4554,0.9787,0.6216
sample_141_20210112211712,78,10, 5,36,0.6290,0.9398,0.7536
sample_82_20210112211705,71,8, 5,10,0.7978,0.9342,0.8606
sample_2_20210610044403_Isra,66,2, 1,12,0.8250,0.9851,0.8980
sample_80_20210604143825_Booma,45,8, 0,40,0.4839,1.0000,0.6522
sample_2790,101,2, 22,86,0.5344,0.8211,0.6474
sample_8_20210604143807_Hayden,55,3, 9,47,0.5238,0.8594,0.6509
sample_155_20210112211713,112,15, 9,138,0.4226,0.9256,0.5803
sample_1254,60,2, 13,41,0.5825,0.8219,0.6818
sample_134_20210112211711,127,2, 7,13,0.8944,0.9478,0.9203
sample_641,215,31, 6,116,0.5939,0.9729,0.7376
sample_6_20210621151656_Hayden,66,2, 8,36,0.6346,0.8919,0.7416
sample_635,139,76, 12,109,0.4290,0.9205,0.5853
sample_4_20210610044403_Isra,146,15, 10,63,0.6518,0.9359,0.7684
sample_46_20210610044418_Hayden,32,5, 2,12,0.6531,0.9412,0.7711
sample_116_20210112211709,31,4, 3,5,0.7750,0.9118,0.8378
sample_104_20210112211707,72,11, 10,27,0.6545,0.8780,0.7500
sample_38_20210604143816_Isra,58,30, 6,41,0.4496,0.9062,0.6010
sample_2789,127,18, 11,90,0.5404,0.9203,0.6810
sample_25_20210610044410_Isra,74,3, 4,54,0.5649,0.9487,0.7081
sample_11_20210604143808_Hayden,110,12, 6,30,0.7237,0.9483,0.8209
sample_20_20210604143811_Hayden,51,5, 6,24,0.6375,0.8947,0.7445
sample_1274,38,7, 6,25,0.5429,0.8636,0.6667
sample_69_20210604143823_Booma,21,7, 6,68,0.2188,0.7778,0.3415
sample_115_20210112211709,64,3, 1,27,0.6809,0.9846,0.8050
sample_2791,71,11, 1,37,0.5966,0.9861,0.7435
sample_108_20210112211708,45,12, 0,21,0.5769,1.0000,0.7317
sample_83_20210112211705,65,4, 1,23,0.7065,0.9848,0.8228
sample_21_20210610044409_Isra,38,20, 4,61,0.3193,0.9048,0.4720
sample_89_20210112211706,145,12, 5,55,0.6840,0.9667,0.8011
sample_65_20210604143822_Booma,20,9, 7,69,0.2041,0.7407,0.3200
sample_74_20210610044426_Booma,75,11, 24,77,0.4601,0.7576,0.5725
sample_71,49,10, 6,52,0.4414,0.8909,0.5904
sample_1237,48,10, 2,14,0.6667,0.9600,0.7869
sample_68,55,38, 0,136,0.2402,1.0000,0.3873
sample_32_20210610044412_Hayden,77,1, 9,9,0.8851,0.8953,0.8902
sample_131_20210112211711,64,2, 4,17,0.7711,0.9412,0.8477
sample_530,72,9, 6,34,0.6261,0.9231,0.7461
sample_207,32,2, 3,6,0.8000,0.9143,0.8533
sample_1295,59,2, 8,35,0.6146,0.8806,0.7239
sample_4_20210112211655,89,13, 9,61,0.5460,0.9082,0.6820
sample_2755,80,12, 7,34,0.6349,0.9195,0.7512
sample_138_20210112211712,73,24, 2,53,0.4867,0.9733,0.6489
sample_323,47,1, 3,43,0.5165,0.9400,0.6667
sample_37_20210621151709_Hayden,35,7, 1,6,0.7292,0.9722,0.8333
sample_26_20210604143812_Hayden,51,0, 1,33,0.6071,0.9808,0.7500
sample_169_20210112211715,103,11, 20,34,0.6959,0.8374,0.7601
sample_42_20210610044414_Hayden,44,5, 3,20,0.6377,0.9362,0.7586
sample_88_20210604143828_Booma,54,9, 1,7,0.7714,0.9818,0.8640
sample_71_20210112211703,82,45, 5,76,0.4039,0.9425,0.5655
sample_163_20210112211715,117,17, 4,106,0.4875,0.9669,0.6482
sample_14_20210604143809_Hayden,114,8, 9,45,0.6826,0.9268,0.7862
sample_152_20210112211713,55,9, 7,55,0.4622,0.8871,0.6077
sample_402,66,0, 12,26,0.7174,0.8462,0.7765
sample_47_20210604143818_Isra,137,14, 21,92,0.5638,0.8671,0.6833
sample_44_20210604143817_Isra,48,10, 1,67,0.3840,0.9796,0.5517
sample_35_20210604143815_Isra,89,9, 5,31,0.6899,0.9468,0.7982
sample_147_20210112211713,46,10, 7,17,0.6301,0.8679,0.7302
sample_41_20210604143816_Isra,54,0, 7,19,0.7397,0.8852,0.8060
sample_92_20210112211706,187,24, 11,82,0.6382,0.9444,0.7617
sample_87_20210112211705,32,15, 1,10,0.5614,0.9697,0.7111
sample_343,117,3, 10,48,0.6964,0.9213,0.7932
sample_377,129,12, 14,74,0.6000,0.9021,0.7207
sample_91_20210112211706,158,28, 19,107,0.5392,0.8927,0.6723
sample_365,170,12, 12,132,0.5414,0.9341,0.6855
sample_1246,77,9, 7,31,0.6581,0.9167,0.7662
sample_648,78,9, 4,66,0.5098,0.9512,0.6638
sample_157_20210112211713,145,12, 10,125,0.5142,0.9355,0.6636
sample_380,133,21, 11,106,0.5115,0.9236,0.6584
sample_2747,99,4, 7,55,0.6266,0.9340,0.7500
sample_69_20210112211703,73,20, 4,68,0.4534,0.9481,0.6134
sample_38_20210610044413_Hayden,69,12, 2,15,0.7188,0.9718,0.8263
sample_1765,45,14, 6,7,0.6818,0.8824,0.7692
sample_160_20210112211715,105,1, 6,5,0.9459,0.9459,0.9459
sample_1231,31,0, 3,1,0.9688,0.9118,0.9394
sample_60_20210604143820_Isra,69,3, 5,3,0.9200,0.9324,0.9262
sample_50_20210604143818_Isra,67,3, 12,8,0.8590,0.8481,0.8535
sample_73_20210610044426_Booma,65,3, 3,0,0.9559,0.9559,0.9559
sample_154_20210112211713,58,10, 4,4,0.8056,0.9355,0.8657
sample_76_20210112211704,33,5, 12,1,0.8462,0.7333,0.7857
sample_364,85,1, 17,5,0.9341,0.8333,0.8808
sample_963,59,1, 10,3,0.9365,0.8551,0.8939
sample_166_20210112211715,87,5, 9,8,0.8700,0.9062,0.8878
sample_85_20210112211705,75,4, 5,4,0.9036,0.9375,0.9202
sample_128_20210112211711,78,12, 7,27,0.6667,0.9176,0.7723
sample_5_20210604143806_Hayden,54,6, 6,9,0.7826,0.9000,0.8372
sample_2765,42,0, 1,3,0.9333,0.9767,0.9545
sample_2762,169,25, 9,5,0.8492,0.9494,0.8966
sample_36_20210610044412_Hayden,59,2, 9,10,0.8310,0.8676,0.8489
sample_30_20210610044412_Isra,62,1, 11,22,0.7294,0.8493,0.7848
sample_1433,38,5, 10,0,0.8837,0.7917,0.8352
sample_1600,90,17, 11,3,0.8182,0.8911,0.8531
sample_1854,23,6, 2,5,0.6765,0.9200,0.7797
sample_2_20210604143805_Hayden,19,7, 4,29,0.3455,0.8261,0.4872
sample_34_20210610044412_Hayden,36,1, 7,12,0.7347,0.8372,0.7826
sample_225,37,2, 3,3,0.8810,0.9250,0.9024
sample_58_20210604143820_Isra,143,67, 7,12,0.6441,0.9533,0.7688
sample_2748,122,3, 8,31,0.7821,0.9385,0.8531
sample_2780,107,7, 13,3,0.9145,0.8917,0.9030
sample_90_20210604143828_Booma,61,3, 3,3,0.9104,0.9531,0.9313
sample_1240,69,7, 5,1,0.8961,0.9324,0.9139
sample_96_20210112211707,138,2, 10,5,0.9517,0.9324,0.9420
sample_2751,129,3, 30,11,0.9021,0.8113,0.8543
sample_84_20210604143826_Booma,37,5, 3,8,0.7400,0.9250,0.8222
sample_223,57,4, 10,10,0.8028,0.8507,0.8261
sample_140_20210112211712,66,5, 7,9,0.8250,0.9041,0.8627
sample_80_20210112211705,35,0, 5,0,1.0000,0.8750,0.9333
sample_227,115,23, 8,7,0.7931,0.9350,0.8582
sample_1262,149,5, 14,13,0.8922,0.9141,0.9030
sample_82_20210604143826_Booma,215,8, 22,22,0.8776,0.9072,0.8921
sample_74_20210604143824_Booma,9,0, 6,1,0.9000,0.6000,0.7200
sample_64_20210112211703,118,23, 16,21,0.7284,0.8806,0.7973
sample_167_20210112211715,113,4, 22,4,0.9339,0.8370,0.8828
sample_50_20210610044419_Hayden,102,11, 0,6,0.8571,1.0000,0.9231
sample_75_20200709164917_Atieh,5,0, 6,0,1.0000,0.4545,0.6250
sample_1214,50,1, 7,0,0.9804,0.8772,0.9259
sample_151_20210112211713,79,26, 4,4,0.7248,0.9518,0.8229
sample_2788,159,6, 25,2,0.9521,0.8641,0.9060
sample_44_20210610044415_Hayden,36,7, 7,4,0.7660,0.8372,0.8000
sample_52,52,0, 3,3,0.9455,0.9455,0.9455
sample_324,134,8, 14,3,0.9241,0.9054,0.9147
sample_2757,13,0, 14,2,0.8667,0.4815,0.6190
sample_62_20210604143820_Booma,124,4, 15,11,0.8921,0.8921,0.8921
sample_86,68,3, 12,12,0.8193,0.8500,0.8344
sample_2754,49,27, 8,6,0.5976,0.8596,0.7050
sample_23_20210610044409_Isra,62,1, 5,13,0.8158,0.9254,0.8671
sample_171_20210112211716,85,2, 10,17,0.8173,0.8947,0.8543
sample_66_20210112211703,127,11, 18,12,0.8467,0.8759,0.8610
sample_98_20210112211707,70,0, 2,2,0.9722,0.9722,0.9722
sample_173_20210112211716,59,5, 11,1,0.9077,0.8429,0.8741
sample_2792,78,3, 7,10,0.8571,0.9176,0.8864
sample_27_20210610044410_Isra,88,11, 6,5,0.8462,0.9362,0.8889
sample_1258,154,7, 35,21,0.8462,0.8148,0.8302
sample_74_20210112211704,64,6, 3,2,0.8889,0.9552,0.9209
sample_1714,53,12, 14,25,0.5889,0.7910,0.6752
sample_2760,93,0, 4,3,0.9688,0.9588,0.9637
sample_71_20210604143824_Booma,70,12, 11,1,0.8434,0.8642,0.8537
sample_1021,34,1, 2,12,0.7234,0.9444,0.8193
sample_17_20210610044407_Isra,118,10, 13,7,0.8741,0.9008,0.8872
sample_23_20210604143812_Hayden,38,6, 11,17,0.6230,0.7755,0.6909
sample_2764,79,2, 2,0,0.9753,0.9753,0.9753
sample_66_20210604143822_Booma,84,3, 10,12,0.8485,0.8936,0.8705
sample_63_20210112211702,88,2, 2,11,0.8713,0.9778,0.9215
sample_141_20210112211712,74,4, 12,8,0.8605,0.8605,0.8605
sample_82_20210112211705,58,0, 6,1,0.9831,0.9062,0.9431
sample_2_20210610044403_Isra,62,0, 5,0,1.0000,0.9254,0.9612
sample_80_20210604143825_Booma,37,0, 8,0,1.0000,0.8222,0.9024
sample_2790,100,2, 19,7,0.9174,0.8403,0.8772
sample_8_20210604143807_Hayden,52,7, 7,9,0.7647,0.8814,0.8189
sample_155_20210112211713,109,6, 10,4,0.9160,0.9160,0.9160
sample_1254,64,2, 12,4,0.9143,0.8421,0.8767
sample_134_20210112211711,122,1, 3,2,0.9760,0.9760,0.9760
sample_641,212,25, 8,39,0.7681,0.9636,0.8548
sample_6_20210621151656_Hayden,66,1, 10,6,0.9041,0.8684,0.8859
sample_635,130,19, 18,35,0.7065,0.8784,0.7831
sample_4_20210610044403_Isra,133,7, 14,10,0.8867,0.9048,0.8956
sample_46_20210610044418_Hayden,34,0, 4,3,0.9189,0.8947,0.9067
sample_116_20210112211709,35,4, 2,3,0.8333,0.9459,0.8861
sample_104_20210112211707,67,7, 11,16,0.7444,0.8590,0.7976
sample_38_20210604143816_Isra,77,16, 5,8,0.7624,0.9390,0.8415
sample_2789,119,3, 24,8,0.9154,0.8322,0.8718
sample_25_20210610044410_Isra,67,1, 8,15,0.8072,0.8933,0.8481
